INFO     prove [ 247s | 0.43% / 100.00% ]
INFO     ┝━ commit to trace data [ 187s | 72.63% / 75.89% ]
INFO           ┝━ grind for proof-of-work witness [ 446µs | 0.00% ]
INFO           ┕━ query phase [ 497µs | 0.00% ]
Verification...
INFO     verify [ 90.0ms | 99.84% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 148µs | 0.16% ]
Proving log_blowup 4
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 39.4s | 0.08% / 100.00% ]
INFO     ┝━ commit to trace data [ 28.9s | 70.39% / 73.39% ]
INFO     │  ┕━ coset_lde_batch [ 1.18s | 3.00% ] dims: 758x8192 | added_bits: 4
INFO     ┝━ compute quotient polynomial [ 9.21s | 23.36% ]
INFO     ┝━ commit to quotient poly chunks [ 735ms | 1.62% / 1.86% ]
INFO     │  ┝━ coset_lde_batch [ 9.22ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.52ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.97ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 6.26ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.96ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.91ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.98ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 6.15ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 6.43ms | 0.02% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.20ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.29ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 4.96ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.51ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 5.35ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┝━ coset_lde_batch [ 4.91ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     │  ┕━ coset_lde_batch [ 5.68ms | 0.01% ] dims: 1x8192 | added_bits: 4
INFO     ┕━ open [ 516ms | 0.00% / 1.31% ]
INFO        ┝━ compute_inverse_denominators [ 5.19ms | 0.01% ]
INFO        ┝━ reduce matrix quotient [ 162ms | 0.00% / 0.41% ] dims: 758x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 9.16ms | 0.02% ]
INFO        │  ┕━ reduce rows [ 153ms | 0.39% ]
INFO        ┝━ reduce matrix quotient [ 162ms | 0.00% / 0.41% ] dims: 758x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 9.55ms | 0.02% ]
INFO        │  ┕━ reduce rows [ 153ms | 0.39% ]
INFO        ┝━ reduce matrix quotient [ 1.22ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 445µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 775µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.31ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 535µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 769µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.32ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 501µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 820µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.48ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 424µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.06ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.28ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 487µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 787µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.22ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 451µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 763µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.18ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 431µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 745µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.30ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 511µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 784µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.20ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 427µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 766µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.29ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 509µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 777µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.66ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 694µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 963µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.27ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 423µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 849µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.27ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 450µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 816µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.20ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 409µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 790µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.16ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 407µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 747µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.17ms | 0.00% / 0.00% ] dims: 1x131072
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 423µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 745µs | 0.00% ]
INFO        ┕━ FRI prover [ 166ms | 0.00% / 0.42% ]
INFO           ┝━ commit phase [ 165ms | 0.42% / 0.42% ]
INFO           │  ┕━ divide_by_height [ 16.2µs | 0.00% ] dims: 1x16
INFO           ┝━ grind for proof-of-work witness [ 353µs | 0.00% ]
INFO           ┕━ query phase [ 461µs | 0.00% ]
Verification...
INFO     verify [ 194ms | 98.79% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 2.34ms | 1.21% ]
Proving log_blowup 3
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 61.8s | 0.09% / 100.00% ]
INFO     ┝━ commit to trace data [ 50.1s | 77.60% / 81.03% ]
INFO     │  ┕━ coset_lde_batch [ 2.12s | 3.44% ] dims: 2575x8192 | added_bits: 3
INFO     ┝━ compute quotient polynomial [ 10.7s | 17.38% ]
INFO     ┝━ commit to quotient poly chunks [ 219ms | 0.30% / 0.35% ]
INFO     │  ┝━ coset_lde_batch [ 5.23ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 3.36ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 4.01ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 3.84ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 3.64ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 3.70ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┝━ coset_lde_batch [ 3.49ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     │  ┕━ coset_lde_batch [ 3.71ms | 0.01% ] dims: 1x8192 | added_bits: 3
INFO     ┕━ open [ 702ms | 0.00% / 1.14% ]
INFO        ┝━ compute_inverse_denominators [ 2.90ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 301ms | 0.00% / 0.49% ] dims: 2575x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 31.5ms | 0.05% ]
INFO        │  ┕━ reduce rows [ 270ms | 0.44% ]
INFO        ┝━ reduce matrix quotient [ 301ms | 0.00% / 0.49% ] dims: 2575x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 32.8ms | 0.05% ]
INFO        │  ┕━ reduce rows [ 268ms | 0.43% ]
INFO        ┝━ reduce matrix quotient [ 970µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 512µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 455µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 943µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 427µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 514µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 959µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 470µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 486µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 948µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 464µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 482µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 949µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 434µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 513µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 965µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 485µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 477µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 870µs | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 416µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 453µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 1.21ms | 0.00% / 0.00% ] dims: 1x65536
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 509µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 702µs | 0.00% ]
INFO        ┕━ FRI prover [ 88.4ms | 0.00% / 0.14% ]
INFO           ┝━ commit phase [ 87.7ms | 0.14% / 0.14% ]
INFO           │  ┕━ divide_by_height [ 23.2µs | 0.00% ] dims: 1x8
INFO           ┝━ grind for proof-of-work witness [ 153µs | 0.00% ]
INFO           ┕━ query phase [ 574µs | 0.00% ]
Verification...
INFO     verify [ 540ms | 98.95% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 5.69ms | 1.05% ]
Proving log_blowup 2
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 106s | 0.11% / 100.00% ]
INFO     ┝━ commit to trace data [ 93.2s | 83.18% / 87.60% ]
INFO     │  ┕━ coset_lde_batch [ 4.70s | 4.42% ] dims: 9615x8192 | added_bits: 2
INFO     ┝━ compute quotient polynomial [ 11.7s | 11.03% ]
INFO     ┝━ commit to quotient poly chunks [ 68.7ms | 0.05% / 0.06% ]
INFO     │  ┝━ coset_lde_batch [ 5.09ms | 0.00% ] dims: 1x8192 | added_bits: 2
INFO     │  ┝━ coset_lde_batch [ 2.25ms | 0.00% ] dims: 1x8192 | added_bits: 2
INFO     │  ┝━ coset_lde_batch [ 2.15ms | 0.00% ] dims: 1x8192 | added_bits: 2
INFO     │  ┕━ coset_lde_batch [ 2.01ms | 0.00% ] dims: 1x8192 | added_bits: 2
INFO     ┕━ open [ 1.27s | 0.00% / 1.19% ]
INFO        ┝━ compute_inverse_denominators [ 1.79ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 611ms | 0.00% / 0.57% ] dims: 9615x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 112ms | 0.11% ]
INFO        │  ┕━ reduce rows [ 499ms | 0.47% ]
INFO        ┝━ reduce matrix quotient [ 607ms | 0.00% / 0.57% ] dims: 9615x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 113ms | 0.11% ]
INFO        │  ┕━ reduce rows [ 493ms | 0.46% ]
INFO        ┝━ reduce matrix quotient [ 835µs | 0.00% / 0.00% ] dims: 1x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 504µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 328µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 829µs | 0.00% / 0.00% ] dims: 1x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 508µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 316µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 779µs | 0.00% / 0.00% ] dims: 1x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 506µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 270µs | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 840µs | 0.00% / 0.00% ] dims: 1x32768
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 574µs | 0.00% ]
INFO        │  ┕━ reduce rows [ 264µs | 0.00% ]
INFO        ┕━ FRI prover [ 47.4ms | 0.00% / 0.04% ]
INFO           ┝━ commit phase [ 46.4ms | 0.04% / 0.04% ]
INFO           │  ┕━ divide_by_height [ 70.3µs | 0.00% ] dims: 1x4
INFO           ┝━ grind for proof-of-work witness [ 107µs | 0.00% ]
INFO           ┕━ query phase [ 876µs | 0.00% ]
Verification...
INFO     verify [ 1.90s | 98.48% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 28.8ms | 1.52% ]
Proving log_blowup 1
Generating trace...
Creating LineaAir...
Creating LineaAir...
Proving...
INFO     prove [ 750s | 0.95% / 100.00% ]
INFO     ┝━ commit to trace data [ 658s | 78.62% / 87.65% ]
INFO     │  ┕━ coset_lde_batch [ 67.7s | 9.02% ] dims: 126154x8192 | added_bits: 1
INFO     ┝━ compute quotient polynomial [ 52.5s | 7.00% ]
INFO     ┝━ commit to quotient poly chunks [ 26.6ms | 0.00% / 0.00% ]
INFO     │  ┝━ coset_lde_batch [ 3.53ms | 0.00% ] dims: 1x8192 | added_bits: 1
INFO     │  ┕━ coset_lde_batch [ 1.70ms | 0.00% ] dims: 1x8192 | added_bits: 1
INFO     ┕━ open [ 33.0s | 0.00% / 4.40% ]
INFO        ┝━ compute_inverse_denominators [ 1.59ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 16.1s | 0.00% / 2.15% ] dims: 126154x16384
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 5.48s | 0.73% ]
INFO        │  ┕━ reduce rows [ 10.6s | 1.42% ]
INFO        ┝━ reduce matrix quotient [ 16.8s | 0.00% / 2.24% ] dims: 126154x16384
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 6.06s | 0.81% ]
INFO        │  ┕━ reduce rows [ 10.7s | 1.43% ]
INFO        ┝━ reduce matrix quotient [ 3.53ms | 0.00% / 0.00% ] dims: 1x16384
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.82ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 1.42ms | 0.00% ]
INFO        ┝━ reduce matrix quotient [ 2.01ms | 0.00% / 0.00% ] dims: 1x16384
INFO        │  ┝━ compute opened values with Lagrange interpolation [ 1.35ms | 0.00% ]
INFO        │  ┕━ reduce rows [ 595µs | 0.00% ]
INFO        ┕━ FRI prover [ 97.0ms | 0.00% / 0.01% ]
INFO           ┝━ commit phase [ 33.9ms | 0.00% / 0.00% ]
INFO           │  ┕━ divide_by_height [ 14.3µs | 0.00% ] dims: 1x2
INFO           ┝━ grind for proof-of-work witness [ 413µs | 0.00% ]
INFO           ┕━ query phase [ 62.6ms | 0.01% ]
Verification...
INFO     verify [ 28.8s | 83.73% / 100.00% ]
INFO     ┕━ infer log of constraint degree [ 4.68s | 16.27% ]
Program has exited. Memory monitoring stopped.
